Run_ID,time,S,X,P,A,V,T,I,mu,qP_old,qP,T_ind,Run_T
BR02,0.0,8.53,0.23752688172042474,0.0,0.06100000000000001,1.5009191511936342,36.975,0,2.7559326371540522,-0.0,-0.0,28,BR02_T_28
BR02,0.8333333333333357,7.95,0.758194444444397,0.0,0.132,1.478419151193634,36.989999999999995,0,0.7605260655180742,0.0,0.0,28,BR02_T_28
BR02,1.6166666666666654,6.760000000000001,1.1959999999999305,0.0,0.17100000000000004,1.4562069496021222,37.004999999999995,0,0.8676048951281433,0.0,0.0,28,BR02_T_28
BR02,3.383333333333338,0.365,5.025440000000001,0.0,0.22700000000000004,1.4611909957164355,37.11,0,0.3625485697313774,0.0,0.0,28,BR02_T_28
BR02,4.116666666666669,0.0,6.1750000000000105,0.0,0.281,1.4839809020232388,36.705,0,0.40821685358400267,0.0,0.0,28,BR02_T_28
BR02,5.733333333333334,0.0,12.871428571428519,0.0,0.0,1.559670325063887,36.855,0,0.35800826280315773,0.0,0.0,28,BR02_T_28
BR02,6.533333333333333,0.0,16.071428571428545,0.0,0.0,1.6224339675375945,37.32,0,0.30551221758994834,0.0,0.0,28,BR02_T_28
BR02,7.400000000000004,0.0,19.550000000000086,0.0,0.0,1.7134441333504082,37.11,0,0.32458903288881713,0.0,0.0,28,BR02_T_28
BR02,8.000000000000002,0.0,23.07142857142841,0.0,0.0,1.779788349246926,36.93,1,0.2196537172383041,0.0014096635883051778,0.0014096635883051778,28,BR02_T_28
BR02,9.283333333333333,0.0,23.982142857142797,0.13101028342709573,0.0,1.7380423097733004,27.99,1,0.008399389536070286,0.004311025666563658,0.004177448127327019,28,BR02_T_28
BR02,11.033333333333333,0.0,24.714285714285687,0.31504496725991415,0.0,1.7002635484356352,28.020000000000003,1,0.0026695649950454307,0.0036037899659726986,0.003426974192194047,28,BR02_T_28
BR02,13.15,0.0,25.246428571428385,0.462353720667521,0.0,1.666462791612461,27.99,1,0.0107695103403371,0.0029541966430203497,0.0025734867795600344,28,BR02_T_28
BR02,15.150000000000002,0.0,26.812800000000003,0.6209461221159972,0.0,1.6316966726131807,28.020000000000003,1,0.008372406138652765,0.004669026436722616,0.004222616470062438,28,BR02_T_28
BR02,17.100000000000005,0.0,27.314285714285674,0.9523209449429346,0.0,1.596225793362172,27.99,1,-0.01109630830487091,0.009038315859668203,0.00865532449882464,28,BR02_T_28
BR02,18.150000000000002,0.0,27.653571428571393,1.2550401602320096,0.0,1.5495734837101411,27.99,1,-0.015145787286031734,0.013095126652902068,0.012517902226914464,28,BR02_T_28
BR02,19.166666666666668,0.0,28.039285714285747,1.6958733726875204,0.0,1.5069093275089902,27.99,1,-0.015485805752949463,0.019318179147415005,0.018486286998411833,28,BR02_T_28
BR02,20.133333333333336,0.0,28.417857142857116,2.3188078247473976,0.0,1.4623878789044447,27.99,1,-0.01886713812625341,0.026291987902656164,0.025150382306113994,28,BR02_T_28
